Ulasan,Polaritas,Subjektivitas,Analisis
"kiosk matic gak berfungsi, order bright gas gak bisa, banyak fitur yg gak berfungsi",0.6000000000000001,0.6499999999999999,Positif
"Ga niat bikin app kah? I spent an hour at spbu, karena link aja ga bisa konek setelah sebelumnya terhubung. Sekarang spbu ga terima pembayaran link aja karena mereka bilang suka error, sedangkan pembayaran dengan my pertamina bagi pelanggan, di mana aplikasi my pertamina lebih sering error itu lebih merugikan dan sangat tidak ramah pembayaran dengan e-wallet/e-money.",0.18666666666666668,0.31333333333333335,Positif
"ngga bisa login, lucu yaa 🤣🤣",0.25,1.0,Positif
"Saya sudah daftar untuk mobil pribadi, meskipun harus upload foto kendaraan dan STNK berulang kali hingga akhirnya bisa di approve. Kemudian saya menambahkan data kendaraan operasional kantor, begitu saya update datanya, data kendaraan pribadi ikut terupdate dan menunggu verifikasi ulang, beberapa hari kemudian dapat notif data ditolak untuk kedua duanya. Ingin berkata kasar rasanya....!!!!",-0.15540364583333333,0.4083333333333334,Negatif
Sering error,0.0,0.0,Netral
Useless app ever,-0.5,0.2,Negatif
Udah disave tapi masih ngga kesave ngulang ngulang terus payahhh,0.0,0.0,Netral
Katanya bs connect ovo. Tp kok hrs connect ke linkaja dulu? Gmn sih. Gak guna dong ada ovo. Klo ttp harus ada linkaja dlu,0.25,0.3333333333333333,Positif
Need another payment methode beside LinkAja,0.0,0.0,Netral
Ini server MyPertamina lemot apa gimana sih? Setiap petugas SPBU mau bikin qrcode pembayaran loadingnya lama banget dan seringnya gagal. Bikin antrian makin panjang aja.,-0.1625,0.3,Negatif
Tidak bisa isi pertalite karna mobil saya grandmax pickup didata terdaftar di biosolar.,0.0,0.0,Netral
Buruk sekali. Saya puluhan kali mau mendaftar kendaraan saya nggak bisa.,-0.9099999999999998,0.8666666666666667,Negatif
sulit dipakainya tidak user friendly,0.04166666666666666,0.5208333333333333,Positif
Gak bisa disambungkan ke linkaja 👎,0.0,0.0,Netral
"Bad app, ribet tidak terintergrasi dan buang waktu... Yg bikin app bodoh.. Gw buang aja app ngga guna juga.",-0.5499999999999999,0.6666666666666666,Negatif
"Gak jelas penggunaannya sampai saat ini, maksud dan tujuannya gak nyambung",0.0,0.0,Netral
"Data dipakai orang lain utk bio solar, padahal kendaraan saya bensin. Saya yg punya STNK asli dari awal malah ditolak dengan catatan STNK tidak jelas.",0.375,0.75,Positif
"untuk terhubung ovo harus konek dulu linkaja, daftar harus pake usia, sangat gak efektif dan takada guna.",0.225,0.31666666666666665,Positif
Tampilan doang dicakepin. Layanan noh beresin. Orang verifikasi berbulan2 g beres2. Kalo bs kasih bintang 0 gw kasih dh.,0.0,0.0,Netral
Aplikasinya bisa saja berguna dijaman cashless ini. Akan tetapi hendaknya para pegawai di SPBU ditraining dan tetap update jika ada yg akan membayar menggunakan aplikasi ini. Beberapakali mereka terlihat bingung. Terakhir di SPBU TMII. Beruntung saya bawa uang tunai.,0.05833333333333332,0.6333333333333333,Positif
Terima kasih udah nambah support pembayaran via OVO. Next ditunggu integrasinya dengan gopay. Klo udah bisa pake gopay baru deh saya kasi bintang 5 😁😁,0.06818181818181818,0.22727272727272727,Positif
konek ke ovo terkena validasi linkaja,0.0,0.0,Netral
